stockCode,stockName,sector,sectorCount,date
600339,中油工程,石油石化,47,2023-04-23
2629,仁智股份,石油石化,47,2023-04-23
600968,海油发展,石油石化,47,2023-04-23
2408,齐翔腾达,石油石化,47,2023-04-23
300164,通源石油,石油石化,47,2023-04-23
603619,中曼石油,石油石化,47,2023-04-23
600800,渤海化学,石油石化,47,2023-04-23
2207,准油股份,石油石化,47,2023-04-23
703,恒逸石化,石油石化,47,2023-04-23
600387,海越能源,石油石化,47,2023-04-23
2986,宇新股份,石油石化,47,2023-04-23
603798,康普顿,石油石化,47,2023-04-23
601808,中海油服,石油石化,47,2023-04-23
2554,惠博普,石油石化,47,2023-04-23
2221,东华能源,石油石化,47,2023-04-23
601857,中国石油,石油石化,47,2023-04-23
600346,恒力石化,石油石化,47,2023-04-23
637,茂化实华,石油石化,47,2023-04-23
300839,博汇股份,石油石化,47,2023-04-23
600938,中国海油,石油石化,47,2023-04-23
968,蓝焰控股,石油石化,47,2023-04-23
301,东方盛虹,石油石化,47,2023-04-23
59,华锦股份,石油石化,47,2023-04-23
600777,新潮能源,石油石化,47,2023-04-23
600506,统一股份,石油石化,47,2023-04-23
698,沈阳化工,石油石化,47,2023-04-23
600028,中国石化,石油石化,47,2023-04-23
2476,宝莫股份,石油石化,47,2023-04-23
600583,海油工程,石油石化,47,2023-04-23
2828,贝肯能源,石油石化,47,2023-04-23
601233,桐昆股份,石油石化,47,2023-04-23
2493,荣盛石化,石油石化,47,2023-04-23
603727,博迈科,石油石化,47,2023-04-23
300191,潜能恒信,石油石化,47,2023-04-23
819,岳阳兴长,石油石化,47,2023-04-23
96,广聚能源,石油石化,47,2023-04-23
1316,润贝航科,石油石化,47,2023-04-23
554,泰山石油,石油石化,47,2023-04-23
300157,恒泰艾普,石油石化,47,2023-04-23
600871,石化油服,石油石化,47,2023-04-23
600759,ST洲际,石油石化,47,2023-04-23
600688,上海石化,石油石化,47,2023-04-23
600256,广汇能源,石油石化,47,2023-04-23
300135,宝利国际,石油石化,47,2023-04-23
603353,和顺石油,石油石化,47,2023-04-23
603223,恒通股份,石油石化,47,2023-04-23
985,大庆华科,石油石化,47,2023-04-23
