stockCode,stockName,sector,sectorCount,date
2253,川大智胜,华为昇腾,16,2023-04-23
300663,科蓝软件,华为昇腾,16,2023-04-23
300479,神思电子,华为昇腾,16,2023-04-23
2316,亚联发展,华为昇腾,16,2023-04-23
300271,华宇软件,华为昇腾,16,2023-04-23
688109,品茗科技,华为昇腾,16,2023-04-23
300541,先进数通,华为昇腾,16,2023-04-23
2152,广电运通,华为昇腾,16,2023-04-23
300384,三联虹普,华为昇腾,16,2023-04-23
300634,彩讯股份,华为昇腾,16,2023-04-23
300166,东方国信,华为昇腾,16,2023-04-23
300098,高新兴,华为昇腾,16,2023-04-23
2261,拓维信息,华为昇腾,16,2023-04-23
158,常山北明,华为昇腾,16,2023-04-23
300339,润和软件,华为昇腾,16,2023-04-23
600728,佳都科技,华为昇腾,16,2023-04-23
