stockCode,stockName,sector,sectorCount,date
2073,软控股份,汽车芯片,40,2023-06-24
603986,兆易创新,汽车芯片,40,2023-06-24
300667,必创科技,汽车芯片,40,2023-06-24
2405,四维图新,汽车芯片,40,2023-06-24
301282,金禄电子,汽车芯片,40,2023-06-24
688689,银河微电,汽车芯片,40,2023-06-24
688173,希荻微,汽车芯片,40,2023-06-24
300458,全志科技,汽车芯片,40,2023-06-24
300053,欧比特,汽车芯片,40,2023-06-24
688515,裕太微,汽车芯片,40,2023-06-24
688380,中微半导,汽车芯片,40,2023-06-24
688052,纳芯微,汽车芯片,40,2023-06-24
600745,闻泰科技,汽车芯片,40,2023-06-24
688469,中芯集成,汽车芯片,40,2023-06-24
688135,利扬芯片,汽车芯片,40,2023-06-24
2180,纳思达,汽车芯片,40,2023-06-24
688110,东芯股份,汽车芯片,40,2023-06-24
603501,韦尔股份,汽车芯片,40,2023-06-24
605111,新洁能,汽车芯片,40,2023-06-24
688655,迅捷兴,汽车芯片,40,2023-06-24
688209,英集芯,汽车芯片,40,2023-06-24
603160,汇顶科技,汽车芯片,40,2023-06-24
301099,雅创电子,汽车芯片,40,2023-06-24
600584,长电科技,汽车芯片,40,2023-06-24
688262,国芯科技,汽车芯片,40,2023-06-24
300223,北京君正,汽车芯片,40,2023-06-24
300373,扬杰科技,汽车芯片,40,2023-06-24
603005,晶方科技,汽车芯片,40,2023-06-24
301132,满坤科技,汽车芯片,40,2023-06-24
2151,北斗星通,汽车芯片,40,2023-06-24
600733,北汽蓝谷,汽车芯片,40,2023-06-24
605358,立昂微,汽车芯片,40,2023-06-24
688601,力芯微,汽车芯片,40,2023-06-24
300493,润欣科技,汽车芯片,40,2023-06-24
581,威孚高科,汽车芯片,40,2023-06-24
688595,芯海科技,汽车芯片,40,2023-06-24
2049,紫光国微,汽车芯片,40,2023-06-24
688766,普冉股份,汽车芯片,40,2023-06-24
603068,博通集成,汽车芯片,40,2023-06-24
300131,英唐智控,汽车芯片,40,2023-06-24
