stockCode,stockName,sector,sectorCount,date
300868,杰美特,苹果概念,116,2023-06-24
2916,深南电路,苹果概念,116,2023-06-24
2129,TCL中环,苹果概念,116,2023-06-24
49,德赛电池,苹果概念,116,2023-06-24
300666,江丰电子,苹果概念,116,2023-06-24
603648,畅联股份,苹果概念,116,2023-06-24
2594,比亚迪,苹果概念,116,2023-06-24
2079,苏州固锝,苹果概念,116,2023-06-24
300433,蓝思科技,苹果概念,116,2023-06-24
301360,荣旗科技,苹果概念,116,2023-06-24
688025,杰普特,苹果概念,116,2023-06-24
2273,水晶光电,苹果概念,116,2023-06-24
2333,罗普斯金,苹果概念,116,2023-06-24
2475,立讯精密,苹果概念,116,2023-06-24
688559,海目星,苹果概念,116,2023-06-24
2635,安洁科技,苹果概念,116,2023-06-24
50,深天马Ａ,苹果概念,116,2023-06-24
2501,利源股份,苹果概念,116,2023-06-24
2587,奥拓电子,苹果概念,116,2023-06-24
300709,精研科技,苹果概念,116,2023-06-24
300793,佳禾智能,苹果概念,116,2023-06-24
300136,信维通信,苹果概念,116,2023-06-24
300134,大富科技,苹果概念,116,2023-06-24
2681,奋达科技,苹果概念,116,2023-06-24
688112,鼎阳科技,苹果概念,116,2023-06-24
603986,兆易创新,苹果概念,116,2023-06-24
2241,歌尔股份,苹果概念,116,2023-06-24
301389,隆扬电子,苹果概念,116,2023-06-24
2938,鹏鼎控股,苹果概念,116,2023-06-24
977,浪潮信息,苹果概念,116,2023-06-24
2341,新纶新材,苹果概念,116,2023-06-24
2600,领益智造,苹果概念,116,2023-06-24
300057,万顺新材,苹果概念,116,2023-06-24
300545,联得装备,苹果概念,116,2023-06-24
300128,锦富技术,苹果概念,116,2023-06-24
300050,世纪鼎利,苹果概念,116,2023-06-24
829,天音控股,苹果概念,116,2023-06-24
600745,闻泰科技,苹果概念,116,2023-06-24
301312,智立方,苹果概念,116,2023-06-24
688661,和林微纳,苹果概念,116,2023-06-24
603327,福蓉科技,苹果概念,116,2023-06-24
969,安泰科技,苹果概念,116,2023-06-24
2947,恒铭达,苹果概念,116,2023-06-24
2056,横店东磁,苹果概念,116,2023-06-24
2055,得润电子,苹果概念,116,2023-06-24
603328,依顿电子,苹果概念,116,2023-06-24
688678,福立旺,苹果概念,116,2023-06-24
300836,佰奥智能,苹果概念,116,2023-06-24
300460,惠伦晶体,苹果概念,116,2023-06-24
603203,快克智能,苹果概念,116,2023-06-24
688003,天准科技,苹果概念,116,2023-06-24
601138,工业富联,苹果概念,116,2023-06-24
2613,北玻股份,苹果概念,116,2023-06-24
300736,百邦科技,苹果概念,116,2023-06-24
823,超声电子,苹果概念,116,2023-06-24
2453,华软科技,苹果概念,116,2023-06-24
603595,东尼电子,苹果概念,116,2023-06-24
603005,晶方科技,苹果概念,116,2023-06-24
603283,赛腾股份,苹果概念,116,2023-06-24
300256,ST星星,苹果概念,116,2023-06-24
688001,华兴源创,苹果概念,116,2023-06-24
300461,田中精机,苹果概念,116,2023-06-24
2957,科瑞技术,苹果概念,116,2023-06-24
300115,长盈精密,苹果概念,116,2023-06-24
300567,精测电子,苹果概念,116,2023-06-24
688079,美迪凯,苹果概念,116,2023-06-24
300183,东软载波,苹果概念,116,2023-06-24
688686,奥普特,苹果概念,116,2023-06-24
300073,当升科技,苹果概念,116,2023-06-24
301326,捷邦科技,苹果概念,116,2023-06-24
2426,胜利精密,苹果概念,116,2023-06-24
688400,凌云光,苹果概念,116,2023-06-24
2861,瀛通通讯,苹果概念,116,2023-06-24
301128,强瑞技术,苹果概念,116,2023-06-24
725,京东方Ａ,苹果概念,116,2023-06-24
2655,共达电声,苹果概念,116,2023-06-24
301338,凯格精机,苹果概念,116,2023-06-24
300207,欣旺达,苹果概念,116,2023-06-24
600392,盛和资源,苹果概念,116,2023-06-24
300083,创世纪,苹果概念,116,2023-06-24
600114,东睦股份,苹果概念,116,2023-06-24
688093,世华科技,苹果概念,116,2023-06-24
2975,博杰股份,苹果概念,116,2023-06-24
300400,劲拓股份,苹果概念,116,2023-06-24
300088,长信科技,苹果概念,116,2023-06-24
688097,博众精工,苹果概念,116,2023-06-24
988,华工科技,苹果概念,116,2023-06-24
688127,蓝特光学,苹果概念,116,2023-06-24
603626,科森科技,苹果概念,116,2023-06-24
688312,燕麦科技,苹果概念,116,2023-06-24
2903,宇环数控,苹果概念,116,2023-06-24
300218,安利股份,苹果概念,116,2023-06-24
600884,杉杉股份,苹果概念,116,2023-06-24
300802,矩子科技,苹果概念,116,2023-06-24
600361,创新新材,苹果概念,116,2023-06-24
300684,中石科技,苹果概念,116,2023-06-24
600366,宁波韵升,苹果概念,116,2023-06-24
300410,正业科技,苹果概念,116,2023-06-24
300602,飞荣达,苹果概念,116,2023-06-24
301086,鸿富瀚,苹果概念,116,2023-06-24
688157,松井股份,苹果概念,116,2023-06-24
2843,泰嘉股份,苹果概念,116,2023-06-24
2981,朝阳科技,苹果概念,116,2023-06-24
2389,航天彩虹,苹果概念,116,2023-06-24
300976,达瑞电子,苹果概念,116,2023-06-24
2182,云海金属,苹果概念,116,2023-06-24
2384,东山精密,苹果概念,116,2023-06-24
300787,海能实业,苹果概念,116,2023-06-24
300227,光韵达,苹果概念,116,2023-06-24
2416,爱施德,苹果概念,116,2023-06-24
795,英洛华,苹果概念,116,2023-06-24
600584,长电科技,苹果概念,116,2023-06-24
300980,祥源新材,苹果概念,116,2023-06-24
601231,环旭电子,苹果概念,116,2023-06-24
2008,大族激光,苹果概念,116,2023-06-24
2993,奥海科技,苹果概念,116,2023-06-24
