stockCode,stockName,sector,sectorCount,date
300272,开能健康,CAR-T细胞疗法,23,2023-06-24
2411,必康退,CAR-T细胞疗法,23,2023-06-24
837344,三元基因,CAR-T细胞疗法,23,2023-06-24
300109,新开源,CAR-T细胞疗法,23,2023-06-24
300009,安科生物,CAR-T细胞疗法,23,2023-06-24
2605,姚记科技,CAR-T细胞疗法,23,2023-06-24
2424,贵州百灵,CAR-T细胞疗法,23,2023-06-24
300181,佐力药业,CAR-T细胞疗法,23,2023-06-24
688238,和元生物,CAR-T细胞疗法,23,2023-06-24
301080,百普赛斯,CAR-T细胞疗法,23,2023-06-24
688062,迈威生物,CAR-T细胞疗法,23,2023-06-24
600196,复星医药,CAR-T细胞疗法,23,2023-06-24
566,海南海药,CAR-T细胞疗法,23,2023-06-24
600645,中源协和,CAR-T细胞疗法,23,2023-06-24
300030,阳普医疗,CAR-T细胞疗法,23,2023-06-24
300247,融捷健康,CAR-T细胞疗法,23,2023-06-24
603259,药明康德,CAR-T细胞疗法,23,2023-06-24
300147,香雪制药,CAR-T细胞疗法,23,2023-06-24
806,银河退,CAR-T细胞疗法,23,2023-06-24
300149,睿智医药,CAR-T细胞疗法,23,2023-06-24
300122,智飞生物,CAR-T细胞疗法,23,2023-06-24
300238,冠昊生物,CAR-T细胞疗法,23,2023-06-24
300404,博济医药,CAR-T细胞疗法,23,2023-06-24
