stockCode,stockName,sector,sectorCount,date
2167,东方锆业,稀土永磁,62,2023-08-20
600478,科力远,稀土永磁,62,2023-08-20
301265,华新环保,稀土永磁,62,2023-08-20
301323,新莱福,稀土永磁,62,2023-08-20
993,闽东电力,稀土永磁,62,2023-08-20
600173,卧龙地产,稀土永磁,62,2023-08-20
688077,大地熊,稀土永磁,62,2023-08-20
600206,有研新材,稀土永磁,62,2023-08-20
600330,天通股份,稀土永磁,62,2023-08-20
2334,英威腾,稀土永磁,62,2023-08-20
300103,达刚控股,稀土永磁,62,2023-08-20
600111,北方稀土,稀土永磁,62,2023-08-20
600392,盛和资源,稀土永磁,62,2023-08-20
300797,钢研纳克,稀土永磁,62,2023-08-20
300340,科恒股份,稀土永磁,62,2023-08-20
688456,有研粉材,稀土永磁,62,2023-08-20
600872,中炬高新,稀土永磁,62,2023-08-20
836807,奔朗新材,稀土永磁,62,2023-08-20
688020,方邦股份,稀土永磁,62,2023-08-20
600259,广晟有色,稀土永磁,62,2023-08-20
2645,华宏科技,稀土永磁,62,2023-08-20
2902,铭普光磁,稀土永磁,62,2023-08-20
600416,湘电股份,稀土永磁,62,2023-08-20
300706,阿石创,稀土永磁,62,2023-08-20
2340,格林美,稀土永磁,62,2023-08-20
601609,金田股份,稀土永磁,62,2023-08-20
600988,赤峰黄金,稀土永磁,62,2023-08-20
301141,中科磁业,稀土永磁,62,2023-08-20
601600,中国铝业,稀土永磁,62,2023-08-20
2600,领益智造,稀土永磁,62,2023-08-20
2249,大洋电机,稀土永磁,62,2023-08-20
831,中国稀土,稀土永磁,62,2023-08-20
970,中科三环,稀土永磁,62,2023-08-20
300748,金力永磁,稀土永磁,62,2023-08-20
601908,京运通,稀土永磁,62,2023-08-20
600366,宁波韵升,稀土永磁,62,2023-08-20
600193,创兴资源,稀土永磁,62,2023-08-20
873305,九菱科技,稀土永磁,62,2023-08-20
600010,包钢股份,稀土永磁,62,2023-08-20
969,安泰科技,稀土永磁,62,2023-08-20
2056,横店东磁,稀土永磁,62,2023-08-20
2057,中钢天源,稀土永磁,62,2023-08-20
600980,北矿科技,稀土永磁,62,2023-08-20
300127,银河磁体,稀土永磁,62,2023-08-20
2943,宇晶股份,稀土永磁,62,2023-08-20
2202,金风科技,稀土永磁,62,2023-08-20
300631,久吾高科,稀土永磁,62,2023-08-20
300835,龙磁科技,稀土永磁,62,2023-08-20
758,中色股份,稀土永磁,62,2023-08-20
795,英洛华,稀土永磁,62,2023-08-20
300066,三川智慧,稀土永磁,62,2023-08-20
300224,正海磁材,稀土永磁,62,2023-08-20
300779,惠城环保,稀土永磁,62,2023-08-20
603650,彤程新材,稀土永磁,62,2023-08-20
600549,厦门钨业,稀土永磁,62,2023-08-20
2497,雅化集团,稀土永磁,62,2023-08-20
2002,鸿达兴业,稀土永磁,62,2023-08-20
612,焦作万方,稀土永磁,62,2023-08-20
300428,立中集团,稀土永磁,62,2023-08-20
603701,德宏股份,稀土永磁,62,2023-08-20
300328,宜安科技,稀土永磁,62,2023-08-20
688571,杭华股份,稀土永磁,62,2023-08-20
