stockCode,stockName,sector,sectorCount,date
603969,银龙股份,铁路基建,112,2023-05-31
300665,飞鹿股份,铁路基建,112,2023-05-31
2122,天马股份,铁路基建,112,2023-05-31
300906,日月明,铁路基建,112,2023-05-31
600480,凌云股份,铁路基建,112,2023-05-31
300594,朗进科技,铁路基建,112,2023-05-31
603212,赛伍技术,铁路基建,112,2023-05-31
688033,天宜上佳,铁路基建,112,2023-05-31
600125,铁龙物流,铁路基建,112,2023-05-31
2061,浙江交科,铁路基建,112,2023-05-31
300851,交大思诺,铁路基建,112,2023-05-31
2472,双环传动,铁路基建,112,2023-05-31
2583,海能达,铁路基建,112,2023-05-31
2501,利源股份,铁路基建,112,2023-05-31
300923,研奥股份,铁路基建,112,2023-05-31
600668,尖峰集团,铁路基建,112,2023-05-31
600495,晋西车轴,铁路基建,112,2023-05-31
300041,回天新材,铁路基建,112,2023-05-31
600528,中铁工业,铁路基建,112,2023-05-31
2271,东方雨虹,铁路基建,112,2023-05-31
600522,中天科技,铁路基建,112,2023-05-31
300440,运达科技,铁路基建,112,2023-05-31
603176,汇通集团,铁路基建,112,2023-05-31
300644,南京聚隆,铁路基建,112,2023-05-31
976,ST华铁,铁路基建,112,2023-05-31
301048,金鹰重工,铁路基建,112,2023-05-31
300845,捷安高科,铁路基建,112,2023-05-31
688663,新风光,铁路基建,112,2023-05-31
688015,交控科技,铁路基建,112,2023-05-31
600458,时代新材,铁路基建,112,2023-05-31
2248,华东数控,铁路基建,112,2023-05-31
3002,壶化股份,铁路基建,112,2023-05-31
601800,中国交建,铁路基建,112,2023-05-31
3001,中岩大地,铁路基建,112,2023-05-31
300455,航天智装,铁路基建,112,2023-05-31
688009,中国通号,铁路基建,112,2023-05-31
603500,祥和实业,铁路基建,112,2023-05-31
688285,高铁电气,铁路基建,112,2023-05-31
2254,泰和新材,铁路基建,112,2023-05-31
601002,晋亿实业,铁路基建,112,2023-05-31
603977,国泰集团,铁路基建,112,2023-05-31
2451,摩恩电气,铁路基建,112,2023-05-31
32,深桑达Ａ,铁路基建,112,2023-05-31
603508,思维列控,铁路基建,112,2023-05-31
688187,时代电气,铁路基建,112,2023-05-31
2152,广电运通,铁路基建,112,2023-05-31
688186,广大特材,铁路基建,112,2023-05-31
601333,广深铁路,铁路基建,112,2023-05-31
601088,中国神华,铁路基建,112,2023-05-31
601677,明泰铝业,铁路基建,112,2023-05-31
605001,威奥股份,铁路基建,112,2023-05-31
601006,大秦铁路,铁路基建,112,2023-05-31
300391,长药控股,铁路基建,112,2023-05-31
498,山东路桥,铁路基建,112,2023-05-31
600243,青海华鼎,铁路基建,112,2023-05-31
601126,四方股份,铁路基建,112,2023-05-31
300823,建科机械,铁路基建,112,2023-05-31
603111,康尼机电,铁路基建,112,2023-05-31
8,神州高铁,铁路基建,112,2023-05-31
600967,内蒙一机,铁路基建,112,2023-05-31
600820,隧道股份,铁路基建,112,2023-05-31
2161,远望谷,铁路基建,112,2023-05-31
601766,中国中车,铁路基建,112,2023-05-31
300001,特锐德,铁路基建,112,2023-05-31
300479,神思电子,铁路基建,112,2023-05-31
600973,宝胜股份,铁路基建,112,2023-05-31
600169,太原重工,铁路基建,112,2023-05-31
601390,中国中铁,铁路基建,112,2023-05-31
300200,高盟新材,铁路基建,112,2023-05-31
887,中鼎股份,铁路基建,112,2023-05-31
300960,通业科技,铁路基建,112,2023-05-31
600219,南山铝业,铁路基建,112,2023-05-31
601816,京沪高铁,铁路基建,112,2023-05-31
3013,地铁设计,铁路基建,112,2023-05-31
300407,凯发电气,铁路基建,112,2023-05-31
2972,科安达,铁路基建,112,2023-05-31
605122,四方新材,铁路基建,112,2023-05-31
789,万年青,铁路基建,112,2023-05-31
300587,天铁股份,铁路基建,112,2023-05-31
688569,铁科轨道,铁路基建,112,2023-05-31
300011,鼎汉技术,铁路基建,112,2023-05-31
603809,豪能股份,铁路基建,112,2023-05-31
688367,工大高科,铁路基建,112,2023-05-31
2480,新筑股份,铁路基建,112,2023-05-31
600592,龙溪股份,铁路基建,112,2023-05-31
300213,佳讯飞鸿,铁路基建,112,2023-05-31
601186,中国铁建,铁路基建,112,2023-05-31
300789,唐源电气,铁路基建,112,2023-05-31
2011,盾安环境,铁路基建,112,2023-05-31
927,中国铁物,铁路基建,112,2023-05-31
688425,铁建重工,铁路基建,112,2023-05-31
2985,北摩高科,铁路基建,112,2023-05-31
2282,博深股份,铁路基建,112,2023-05-31
605298,必得科技,铁路基建,112,2023-05-31
2533,金杯电工,铁路基建,112,2023-05-31
600808,马钢股份,铁路基建,112,2023-05-31
3043,华亚智能,铁路基建,112,2023-05-31
600268,国电南自,铁路基建,112,2023-05-31
600698,湖南天雁,铁路基建,112,2023-05-31
603033,三维股份,铁路基建,112,2023-05-31
609,中迪投资,铁路基建,112,2023-05-31
600894,广日股份,铁路基建,112,2023-05-31
920,沃顿科技,铁路基建,112,2023-05-31
2296,辉煌科技,铁路基建,112,2023-05-31
600797,浙大网新,铁路基建,112,2023-05-31
300351,永贵电器,铁路基建,112,2023-05-31
300150,世纪瑞尔,铁路基建,112,2023-05-31
600379,宝光股份,铁路基建,112,2023-05-31
600585,海螺水泥,铁路基建,112,2023-05-31
300020,银江技术,铁路基建,112,2023-05-31
3037,三和管桩,铁路基建,112,2023-05-31
301016,雷尔伟,铁路基建,112,2023-05-31
