stockCode,stockName,sector,sectorCount,date
600637,东方明珠,体育产业,67,2023-05-09
2918,蒙娜丽莎,体育产业,67,2023-05-09
600136,*ST明诚,体育产业,67,2023-05-09
811,冰轮环境,体育产业,67,2023-05-09
300999,金龙鱼,体育产业,67,2023-05-09
300526,*ST中潜,体育产业,67,2023-05-09
2168,惠程科技,体育产业,67,2023-05-09
600768,宁波富邦,体育产业,67,2023-05-09
600386,北巴传媒,体育产业,67,2023-05-09
300994,久祺股份,体育产业,67,2023-05-09
2899,英派斯,体育产业,67,2023-05-09
600287,江苏舜天,体育产业,67,2023-05-09
2035,华帝股份,体育产业,67,2023-05-09
2659,凯文教育,体育产业,67,2023-05-09
600826,兰生股份,体育产业,67,2023-05-09
1368,通达创智,体育产业,67,2023-05-09
2694,顾地科技,体育产业,67,2023-05-09
529,广弘控股,体育产业,67,2023-05-09
300651,金陵体育,体育产业,67,2023-05-09
2431,棕榈股份,体育产业,67,2023-05-09
300005,探路者,体育产业,67,2023-05-09
1300,三柏硕,体育产业,67,2023-05-09
300043,星辉娱乐,体育产业,67,2023-05-09
601718,际华集团,体育产业,67,2023-05-09
2780,三夫户外,体育产业,67,2023-05-09
300232,洲明科技,体育产业,67,2023-05-09
300612,宣亚国际,体育产业,67,2023-05-09
605099,共创草坪,体育产业,67,2023-05-09
603129,春风动力,体育产业,67,2023-05-09
2870,香山股份,体育产业,67,2023-05-09
2587,奥拓电子,体育产业,67,2023-05-09
735,罗牛山,体育产业,67,2023-05-09
300133,华策影视,体育产业,67,2023-05-09
600060,海信视像,体育产业,67,2023-05-09
300703,创源股份,体育产业,67,2023-05-09
2346,柘中股份,体育产业,67,2023-05-09
600358,国旅联合,体育产业,67,2023-05-09
605080,浙江自然,体育产业,67,2023-05-09
2400,省广集团,体育产业,67,2023-05-09
600158,中体产业,体育产业,67,2023-05-09
603081,大丰实业,体育产业,67,2023-05-09
600018,上港集团,体育产业,67,2023-05-09
2701,奥瑞金,体育产业,67,2023-05-09
300162,雷曼光电,体育产业,67,2023-05-09
600706,曲江文旅,体育产业,67,2023-05-09
605299,舒华体育,体育产业,67,2023-05-09
600749,西藏旅游,体育产业,67,2023-05-09
600052,东望时代,体育产业,67,2023-05-09
2181,粤传媒,体育产业,67,2023-05-09
639,西王食品,体育产业,67,2023-05-09
2105,信隆健康,体育产业,67,2023-05-09
300979,华利集团,体育产业,67,2023-05-09
603908,牧高笛,体育产业,67,2023-05-09
2081,金螳螂,体育产业,67,2023-05-09
300397,天和防务,体育产业,67,2023-05-09
833429,康比特,体育产业,67,2023-05-09
300291,百纳千成,体育产业,67,2023-05-09
2768,国恩股份,体育产业,67,2023-05-09
796,*ST凯撒,体育产业,67,2023-05-09
2098,浔兴股份,体育产业,67,2023-05-09
603555,ST贵人,体育产业,67,2023-05-09
652,泰达股份,体育产业,67,2023-05-09
558,莱茵体育,体育产业,67,2023-05-09
603000,人民网,体育产业,67,2023-05-09
2395,双象股份,体育产业,67,2023-05-09
600814,杭州解百,体育产业,67,2023-05-09
2858,力盛体育,体育产业,67,2023-05-09
