stockCode,stockName,sector,sectorCount,date
2839,张家港行,银行,42,2023-05-09
1,平安银行,银行,42,2023-05-09
600928,西安银行,银行,42,2023-05-09
601128,常熟银行,银行,42,2023-05-09
601577,长沙银行,银行,42,2023-05-09
603323,苏农银行,银行,42,2023-05-09
600926,杭州银行,银行,42,2023-05-09
600016,民生银行,银行,42,2023-05-09
601988,中国银行,银行,42,2023-05-09
600015,华夏银行,银行,42,2023-05-09
600036,招商银行,银行,42,2023-05-09
601169,北京银行,银行,42,2023-05-09
2142,宁波银行,银行,42,2023-05-09
601187,厦门银行,银行,42,2023-05-09
601229,上海银行,银行,42,2023-05-09
601963,重庆银行,银行,42,2023-05-09
601077,渝农商行,银行,42,2023-05-09
2966,苏州银行,银行,42,2023-05-09
601166,兴业银行,银行,42,2023-05-09
601825,沪农商行,银行,42,2023-05-09
1227,兰州银行,银行,42,2023-05-09
601860,紫金银行,银行,42,2023-05-09
2948,青岛银行,银行,42,2023-05-09
600919,江苏银行,银行,42,2023-05-09
601288,农业银行,银行,42,2023-05-09
601665,齐鲁银行,银行,42,2023-05-09
601398,工商银行,银行,42,2023-05-09
601528,瑞丰银行,银行,42,2023-05-09
2807,江阴银行,银行,42,2023-05-09
601998,中信银行,银行,42,2023-05-09
601997,贵阳银行,银行,42,2023-05-09
601818,光大银行,银行,42,2023-05-09
601916,浙商银行,银行,42,2023-05-09
601838,成都银行,银行,42,2023-05-09
600000,浦发银行,银行,42,2023-05-09
601328,交通银行,银行,42,2023-05-09
601939,建设银行,银行,42,2023-05-09
601658,邮储银行,银行,42,2023-05-09
2958,青农商行,银行,42,2023-05-09
600908,无锡银行,银行,42,2023-05-09
601009,南京银行,银行,42,2023-05-09
2936,郑州银行,银行,42,2023-05-09
