stockCode,stockName,sector,sectorCount,date
2446,盛路通信,毫米波概念,28,2023-05-09
2402,和而泰,毫米波概念,28,2023-05-09
600487,亨通光电,毫米波概念,28,2023-05-09
2792,通宇通讯,毫米波概念,28,2023-05-09
300366,创意信息,毫米波概念,28,2023-05-09
2590,万安科技,毫米波概念,28,2023-05-09
300684,中石科技,毫米波概念,28,2023-05-09
831961,创远信科,毫米波概念,28,2023-05-09
547,航天发展,毫米波概念,28,2023-05-09
603118,共进股份,毫米波概念,28,2023-05-09
603211,晋拓股份,毫米波概念,28,2023-05-09
600210,紫江企业,毫米波概念,28,2023-05-09
2331,皖通科技,毫米波概念,28,2023-05-09
2156,通富微电,毫米波概念,28,2023-05-09
2413,雷科防务,毫米波概念,28,2023-05-09
300342,天银机电,毫米波概念,28,2023-05-09
300322,硕贝德,毫米波概念,28,2023-05-09
2023,海特高新,毫米波概念,28,2023-05-09
300691,联合光电,毫米波概念,28,2023-05-09
300252,金信诺,毫米波概念,28,2023-05-09
301050,雷电微力,毫米波概念,28,2023-05-09
300427,*ST红相,毫米波概念,28,2023-05-09
581,威孚高科,毫米波概念,28,2023-05-09
300136,信维通信,毫米波概念,28,2023-05-09
2194,武汉凡谷,毫米波概念,28,2023-05-09
1270,铖昌科技,毫米波概念,28,2023-05-09
510,新金路,毫米波概念,28,2023-05-09
2970,锐明技术,毫米波概念,28,2023-05-09
