stockCode,stockName,sector,sectorCount,date
204001,GC001,国债逆回购,18,2023-05-09
204091,GC091,国债逆回购,18,2023-05-09
131801,R-007,国债逆回购,18,2023-05-09
131810,R-001,国债逆回购,18,2023-05-09
131802,R-014,国债逆回购,18,2023-05-09
131811,R-002,国债逆回购,18,2023-05-09
131800,R-003,国债逆回购,18,2023-05-09
204182,GC182,国债逆回购,18,2023-05-09
131803,R-028,国债逆回购,18,2023-05-09
131806,R-182,国债逆回购,18,2023-05-09
131805,R-091,国债逆回购,18,2023-05-09
131809,R-004,国债逆回购,18,2023-05-09
204007,GC007,国债逆回购,18,2023-05-09
204003,GC003,国债逆回购,18,2023-05-09
204028,GC028,国债逆回购,18,2023-05-09
204002,GC002,国债逆回购,18,2023-05-09
204014,GC014,国债逆回购,18,2023-05-09
204004,GC004,国债逆回购,18,2023-05-09
