stockCode,stockName,sector,sectorCount,date
2,万科Ａ,REITs概念,25,2023-05-09
2305,南国置业,REITs概念,25,2023-05-09
2285,世联行,REITs概念,25,2023-05-09
600035,楚天高速,REITs概念,25,2023-05-09
601186,中国铁建,REITs概念,25,2023-05-09
300383,光环新网,REITs概念,25,2023-05-09
600743,华远地产,REITs概念,25,2023-05-09
2183,怡亚通,REITs概念,25,2023-05-09
600864,哈投股份,REITs概念,25,2023-05-09
605,渤海股份,REITs概念,25,2023-05-09
2059,云南旅游,REITs概念,25,2023-05-09
600133,东湖高新,REITs概念,25,2023-05-09
600048,保利发展,REITs概念,25,2023-05-09
2251,步步高,REITs概念,25,2023-05-09
671,ST阳光城,REITs概念,25,2023-05-09
2352,顺丰控股,REITs概念,25,2023-05-09
2314,南山控股,REITs概念,25,2023-05-09
600895,张江高科,REITs概念,25,2023-05-09
600466,*ST蓝光,REITs概念,25,2023-05-09
900,现代投资,REITs概念,25,2023-05-09
600008,首创环保,REITs概念,25,2023-05-09
600622,光大嘉宝,REITs概念,25,2023-05-09
918,*ST嘉凯,REITs概念,25,2023-05-09
1979,招商蛇口,REITs概念,25,2023-05-09
616,*ST海投,REITs概念,25,2023-05-09
